Content,Date,Title
安倍晋三元首相が銃撃され死去してから1年を迎えた。首相経験者が白昼、選挙演説中に殺害される事件は国内外に衝撃を与えた。民主主義を破壊する暴挙が繰り返されることがないよう、自由で安全な社会を守る決意を新たにしたい。起訴された山上徹也被告は、世界平和統一家庭連合（旧統一教会）に入信した母親による巨額の献金が原因で、家庭が崩壊したという。このため、教団と関係があった安倍氏を狙ったとされる。だが、いかなる事情があっても、人命を奪うことは許されない。裁判を通じて、背景と経緯が明らかにされなければならない。今年4月には、衆院補欠選挙の遊説先で岸田文雄首相に向かって爆発物が投げつけられた。政治家への襲撃が後を絶たないことを憂慮する。継承された「国会軽視」大正末期から昭和前期には、原敬首相ら政治家の暗殺事件が相次いだ。恐慌により貧富の格差が広がる中で、不遇をかこつ若者たちが事件を起こした。社会を覆う閉塞（へいそく）感は今日に通じる。バブル経済崩壊後、「失われた30年」と呼ばれる景気の長期低迷が続いた。新型コロナウイルス禍で経済格差の拡大も浮き彫りになった。政治は国民の不満や不安に耳を傾け、手を差し伸べることができているだろうか。歴代最長政権を率いた安倍氏は、敵を明示して対立をあおることで支持層を固め、政治を動かす原動力とした。巨大与党の数の力を背景に、集団的自衛権の行使に道を開いた安全保障関連法など賛否の割れる施策を推し進めた。経済政策のアベノミクスは株価を上昇させたが、恩恵は大企業や富裕層に偏った。異論に耳を傾けず、丁寧な説明や国会での議論を軽視するような姿勢が目立った。国政選挙で6連勝し「安倍1強」状態を生み出した一方、世論の分断も生んだ。岸田首相は一昨年の就任当時、「わが国の民主主義が危機に陥っている」と強調し、「国民の声が政治に届いていない」と訴えた。この言葉には安倍氏の政治手法に対する反省も込められていたはずだ。しかし、この1年間、国会で議論を尽くさないまま、重要政策を次々と転換した。専守防衛のあり方を変容させる「反撃能力」（敵基地攻撃能力）の保有と防衛費の大幅増額で、安全保障政策を大きく変えた。国債頼みの積極財政と合わせ、生前の安倍氏が唱えていたものだ。経済政策では、新自由主義に代わる「新しい資本主義」を掲げているものの、格差是正の具体策には踏み込めていない。成長重視のアベノミクスを踏襲しているのが実態だ。国民の声に耳傾ける時背景には、自民党の保守派をまとめる重し役だった安倍氏の不在がある。政権発足当時は、最大派閥を率いる安倍氏と意思疎通を図りながら、政策の着地点を探ることができた。ところが、安倍氏が凶弾に倒れると、無批判に路線を踏襲する傾向が目立ち始めた。首相は党内基盤が弱く、安倍氏の「遺志」に配慮しながら政権運営せざるを得ないためではないか。首相は「次の時代を切り開いていくことこそ、安倍氏の遺志を継ぐこと」だと語ったが、安倍政治の功罪は検証されていない。事件で表面化した教団と自民の関係は、安倍氏の祖父・岸信介元首相にさかのぼる。高額献金などのトラブルが問題となった後も続いてきた。首相は「関係を清算する」と言うが、これまでの経緯を究明しようとせず、安倍氏と教団の関係についての調査も拒んでいる。これでは政治への信頼を取り戻すことはできない。今求められているのは民主主義を立て直すことだ。有権者が投票によって選んだ政治家を通じて、自分たちの意思を反映させる仕組みが代議制民主主義である。少数意見にも耳を傾けながら、議論を通じて幅広い合意を探るのがあるべき姿だ。しかし近年、民意が十分に政治の場に届いていないとの不満が高まっている。こうした国民の声を丁寧にすくい上げることこそ、政治の果たすべき役割だ。首相は先頭に立ち、「言論の府」である国会の復権に力を尽くさなければならない。,2023/7/8,安倍氏銃撃から1年 民主主義守る決意新たに
国民の不安払拭（ふっしょく）に努めるというのであれば、岸田文雄首相が自ら国会で説明を尽くすのが筋ではないか。トラブルが後を絶たないマイナンバー制度を巡り、衆院特別委員会で閉会中審査が行われた。しかし、首相は河野太郎デジタル相らに対応を任せ、出席しなかった。政府は、従来の健康保険証を来年秋に廃止し、マイナカードと一体化する方針だが、他人の番号がひも付けされるなどミスが相次いでいる。このまま計画を進めようとするのは理解に苦しむ。特別委で加藤勝信厚生労働相は「どこかで時期を決めなければ移行できない」と強調したが、なぜ来秋なのかという疑問には正面から答えていない。トラブル多発の背景には、自治体や医療機関など現場への配慮を欠いた政府の姿勢がある。人手が足りない高齢者施設では、煩雑な手続きに困惑が広がっている。移行後も既存の保険証を1年間は併用できることになっているが、日本医師会は、期間の延長などを検討するよう求めている。トラブルの「総点検」を巡っては、全国知事会が具体的なスケジュールを速やかに明らかにするよう政府に要望した。目に付くのは迷走を取り繕うような一時しのぎの対応だ。厚労省は「マイナ保険証」を持たない人に発行される「資格確認書」について、申請がなくても交付できる「プッシュ型」の対応を検討するという。だが、さまざまなカードが並立することになれば、混乱に拍車が掛かりかねない。そもそも、保険証と一体化させることで、低迷するマイナカードの取得率を上げるという手法に無理があった。毎日新聞の世論調査では、来秋の保険証廃止への「反対」が57％に上った。日程にこだわらず、計画を見直す時ではないか。首相は先月の記者会見で「令和版デジタル行財政改革」を打ち出した。国と地方の行政効率化を目指すため、マイナカードを「デジタル社会のパスポート」と位置づけた。にもかかわらず、先頭に立って取り組む姿勢が見えない。これでは行政府のトップとしての責任を果たしているとは言えない。,2023/7/7,迷走するマイナ保険証 不安払拭は首相の責任だ
また幼い命が失われた。周囲は異変に気づいていたのに、なぜ守ることができなかったのか。神戸市西区の草むらで、スーツケースに入れられた6歳の男児の遺体が見つかった。背中には多数の殴られた痕があった。警察は男児の母親を含む家族4人を、同居する祖母への傷害容疑などで逮捕した。家庭内で暴力が繰り返されていた疑いがあり、男児の死亡した経緯を調べている。市側や児童相談所の対応が適切だったかどうかの検証も必要だ。男児は2月から保育園を休みがちになり、4月に園の職員が尻と肩にあざを確認した。連絡を受けた市の担当者が家庭を訪ねたが、「遊びに行っている」と説明され、男児には会えなかった。市のマニュアルでは、虐待の通告を受けてから48時間以内に子どもの安否を確認する必要があった。しかし、会えたのは1週間後で、既にあざは消えていた。母親の申し入れでいったんは一時保護の方針が決まった。だが、児相の職員が出向いたところ、祖母から「家庭で面倒を見る」と拒否され、引き下がった。市側は「緊急性はないと判断していた」と説明する。しかし、結果的に最悪の事態に至っており、対応への批判は免れない。家族の不同意が原因で子どもが保護されず、命を落とす事件は後を絶たない。そうしたケースを防ぐため、虐待防止に関する法律の改正が重ねられてきた。必要に応じ、警察に援助を求めることが児相に義務付けられた。裁判所の令状があれば、強制的に立ち入りもできるようになった。昨年には、親から一時保護の同意を得られない場合、裁判所の判断を基に保護する仕組みを導入することが決まった。だが、行政側の危機意識が不足していれば、新たな仕組みも有効に活用できない。痛ましいのは、男児が救いを求めていたにもかかわらず、周囲が手を差し伸べられなかったことだ。自宅のベランダに放置され、「助けてください」と訴える姿も目撃されていたという。どうすれば子どものSOSを受け止め、適切な対応につなげることができるか。命を守る方策を地域全体で考える必要がある。,2023/7/7,神戸の6歳児遺棄 なぜ命を守れなかったか
東京電力福島第1原発の処理水を海洋放出することへの不信や不安に、政府は誠実に向き合わなければならない。放出計画について、国際原子力機関（IAEA）が「国際的な安全基準に合致している」とする報告書を公表した。専門家らで構成される「核の番人」が出した結論である。夏ごろの放出開始を目指す政府は、「国際社会の理解を醸成する上で重要」と評価している。第1原発では、溶融した核燃料に雨や地下水が触れ、放射能を帯びた汚染水が、毎日90トンずつ発生している。処理した後、敷地内に設置したタンクで保管しているが、東電は「来年2～6月ごろ満杯になる」と予測する。このままでは、廃炉のための作業に支障が出るという。処理水は、専用の設備で大半の放射性物質を取り除いたものだが、トリチウムだけは残る。このため、放出する際は海水で薄め、濃度を世界保健機関（WHO）が定める飲料水基準の7分の1に抑える計画だ。IAEAの報告書は、これを前提に「環境や人体への影響は無視できる」と結論づけた。諸外国も、原発の稼働で生じるトリチウム水を海に流している。計画の科学的根拠は示された形だが、国内外の理解は依然として得られていない。地元の漁業関係者らは、風評被害を理由に反対している。事故後、船を出せない状況が続き、本格操業が始まったばかりだ。政府・東電が「関係者の理解なしには（処理水の）いかなる処分も行わない」と文書で約束しながら、放出の準備を進めてきたことにも不信を深めている。近隣諸国からも懸念の声が上がっている。中国は計画の中止を求め、韓国でも野党を中心に反対論がくすぶる。計画の完了までには数十年かかると見込まれる。グロッシIAEA事務局長は、第1原発に職員を常駐させ、「最後の一滴まで」監視すると表明した。政府が今後、放出を決定するのであれば、高い透明性の確保が不可欠だ。その上で漁業関係者や近隣諸国に対し、丁寧な説明を尽くす責任がある。,2023/7/6,IAEA処理水報告書 説明尽くす責任は政府に
正常化しつつある日韓の経済関係を再び悪化させることは避けなければならない。協力の基盤をさらに固めるべきだ。日本は今月、輸出手続きが優遇される対象国「グループA（ホワイト国）」に韓国を再指定する。3月には、半導体素材3品目に関して強化していた輸出規制を緩和した。韓国は既に、日本の措置を巡る世界貿易機関（WTO）への提訴を取り下げ、日本を優遇国に再指定している。日韓の経済関係はこれで、2019年に一連の措置が講じられる前の状態に戻った。両国は、緊急時に外貨を融通し合う通貨交換（スワップ）協定の再開にも合意した。8年前に失効していた。韓国は世界有数の半導体メーカーを抱え、日本は素材や製造装置に強みを持つ。経済安全保障の観点からも、重要物資である半導体の供給網強化は共通の利益だ。日韓の経済界は長年にわたって密接な関係を築いてきた。歴史教科書や慰安婦の問題で外交的対立が生じても、経済関係が冷え込むことはなかった。だが徴用工問題への対応が事態をこじらせた。解決策を講じない韓国の文在寅（ムンジェイン）前政権への事実上の対抗措置として、当時の安倍晋三政権が輸出規制を強化した。韓国では日本製品の不買運動が広がり、韓国企業は対象外の素材なども日本以外の調達先を探った。韓国事業の縮小や撤退に追い込まれる日本企業も出た。貿易を外交上の武器として使う手法が、かえって相互不信を深めてしまった。韓国の尹錫悦（ユンソンニョル）政権が今年3月に徴用工問題の解決策を発表したことで、両国関係は雪解けに動き始めた。安全保障政策を重視する尹政権は、日米韓連携の障害となっていた対日関係の打開を急いだ。ロシアによるウクライナ侵攻や米中の対立激化によって国際情勢が激変する中、日本も関係改善の必要性に迫られていた。隣国との間では今後も意見の相違や摩擦が生じることがあるだろう。両国の指導者に求められるのは、政治的な対立を適切に管理し、経済関係への波及を避けるための知恵である。,2023/7/6,日韓経済関係の修復 再びこじらせない知恵を
少子高齢化が進む日本社会を持続可能にする税制の構築が急務だ。だが政治家が避けがちな負担の議論に踏み込む役割を果たしたとは言いがたい。大学教授ら専門家で構成する政府税制調査会が今後の税のあり方を示した答申を4年ぶりにまとめ、岸田文雄首相に提出した。新型コロナウイルス対策費で予算が急膨張した。昨年度の税収は過去最高の71兆円だったが、歳出を賄うには40兆円超も足りない。首相は財源をあいまいにしたまま、防衛と少子化対策の予算を倍増させると表明した。1000兆円超の借金を抱える財政が一段と悪化しかねない。将来世代に巨額のつけを回すのは無責任だ。歳出の無駄を徹底的に省いたうえで、国民に一定の負担を求めるのはやむをえない。答申が、歳出に見合った税収を確保する「税の十分性」を強調したのは当然である。しかし、有力な選択肢となる消費税に関しては「今後とも重要」と指摘しただけで、現在の税率10％を引き上げる時期や将来の水準には言及しなかった。超高齢社会の到来に伴い、多額の医療・介護費がさらに膨らむのは必至だ。社会保障の財源は消費税のように社会全体で広く負担する仕組みが望ましいと言われる。福祉に手厚い欧州各国の税率はおおむね15～25％となっている。物価高で国民生活が苦しい中、性急な増税は禁物だ。だが合意を丁寧に形成するには早めに議論に着手する必要がある。にもかかわらず首相は「10年程度は上げることは考えない」と封印している。毎年度の税制改正は国会議員で構成する与党税調が決めている。一方、政府税調は政治的しがらみに縛られず、中長期のあるべき税制を示す役割が期待されてきた。今回の答申は負担の先送りを追認したとみられても仕方がない。所得再分配を通じて格差を是正するのも税の重要な機能である。富裕層ほど多い金融所得への課税強化が必要だが、答申は明確な方針を示さなかった。コロナ禍の影響が薄れた今こそ、給付と負担のバランスを回復させる財政ビジョンを示す時だ。首相も負担の議論にきちんと向き合わなければならない。,2023/7/5,政府税調の答申 負担先送りは看板倒れだ
人工知能（AI）の作り出した偽画像が、社会を混乱させるケースが出始めた。チャットGPTなどの文章生成AIと同様、画像についても、不適切な使用を防ぐ仕組みを構築する必要がある。5月に米ワシントンの国防総省近くで爆発が起きているかのような偽画像がツイッターで拡散し、ニューヨーク市場の株価が一時急落した。欧州を拠点とする調査団体「ベリングキャット」のメンバーが、画像分析からAIで生成されたと指摘し、地元消防当局も否定したことから事態は沈静化した。日本でも2022年9月に静岡県が豪雨に見舞われた際、浸水した住宅地の画像がツイッターに投稿された。広く拡散し、事実と受け止めたコメントも多かったが、後に投稿者は生成AIで作った偽画像であることを認めた。従来の偽画像は既存の画像を切り貼りするなどしたものがほとんどで作成に手間がかかった。しかし、22年に「ステイブルディフュージョン」などのツールが無料で使えるようになり、誰でも簡単に画像を作れるようになった。これらのAIに指示すれば、画像は瞬時に作成される。たとえば日本語で「UFOが東京上空に飛来」と入力すると、林立するビルの間に緑が点在する大都市の上に円盤が浮かんでいるリアルな画像が出てくる。現在は細部に不自然な点が残り、よく見れば偽物とわかる場合が多い。しかし、技術は急速に進歩しており、いずれ見分けるのが困難になるだろう。静止画像だけではない。言葉で指示するだけで動画が生成されるAIも登場している。人々の直感に働きかける画像や動画は文字に比べ、影響力が大きい。ルール作りは急務だ。欧州議会は6月、AI由来のコンテンツにその旨を明示するよう求める世界初の規制法案を採択している。個人の対応にも慎重さが求められる。出所不明の画像は安易にシェアせず、報道など複数の情報源と照らし合わせるなどして真偽を確かめることが大切だ。そのための啓発も必要だろう。政府、AI開発者、プラットフォーマーなど関係者が協力して対策を考えなければならない。,2023/7/5,AI生成の偽画像 社会の混乱防ぐ仕組みを
配偶者などによる暴力（DV）から、被害者を確実に守る仕組みづくりをさらに進める必要がある。先の国会でDV防止法が改正された。来年4月に施行される。精神的な暴力についても、保護命令を出せるようにしたのが柱だ。裁判所が加害者に対して一定期間、被害者へのつきまといを禁じる。これまでは身体的な暴力の場合に限られていた。暴言を吐く、実家や友人との付き合いを制限する、大切な物を捨てる――といった言動は、被害者の心を深く傷つける。うつ病や心的外傷後ストレス障害（PTSD）の原因となりかねない。内閣府の窓口に寄せられるDV相談の6割は、精神的被害に関する内容だ。法改正は当然である。警察への被害相談は増加傾向にあり、昨年は8万4496件に上った。一方で、保護命令は1111件にとどまった。申し立てには証拠をそろえなければならず、被害者の負担が重いと指摘されてきた。加害者にも話を聞く必要があり、発令まで12日程度かかる。外見から分かりにくい精神的被害の立証は、身体的なものよりハードルが高い。柔軟に命令を出せるようにすることが肝要である。危険が差し迫っている時は、直ちに発令できる制度の導入を検討すべきだ。被害者の相談に乗り、支えていく体制の拡充も急がれる。内閣府の調査では、被害を受けた人の半数近くが、どこにも相談していなかった。利用しやすい窓口の整備が欠かせない。被害者の大半は女性であり、経済的な不安から相手と別れられないケースが多い。生活の再建を支援する仕組みが求められる。国、自治体、民間団体の連携促進や、関係機関による地域での協議会設置が、改正法には盛り込まれた。問題に対応する人材の確保が不可欠であり、待遇の改善と育成が課題だ。再発防止には、加害者への働きかけも必須である。事の重大さを自覚させるプログラムを実施するため、体制を整えるべきだ。DVは深刻な人権侵害である。その認識を社会全体で共有し、根絶に向けて取り組まなければならない。,2023/7/4,DV防止法の改正 被害者守る仕組みさらに
半導体産業に活力を与え、競争力を高める。そうした役割を、政府系ファンドが担えるだろうか。官民出資の産業革新投資機構（JIC）が、半導体材料大手のJSRを約9000億円で買収する。上場を廃止して事業の再構築を進める計画だ。業界再編も視野に入れている。同社は半導体生産に不可欠なフォトレジスト（感光剤）で高いシェアを誇る。だが、取引先の半導体メーカーに比べて企業規模が小さく、価格などの交渉で劣勢に立たされがちだ。半導体の高機能化に対応する開発費も膨らみ、経営体力の強化を迫られている。支援はJSRが要請した。短期の利益を求める株式市場の圧力から逃れる狙いがある。一時的な収益悪化や借金の増加といったリスクを取りながら、思い切った投資や買収を進める方針だ。政府にとっても、競争力の維持、強化は重要な課題である。半導体は経済安全保障の面からも重要物資とみなされ、主要国は周辺産業も含めて巨額の支援策を打ち出している。先端半導体の開発や生産で出遅れた日本勢だが、製造装置や材料には強みを持つ。感光剤の世界シェアは約9割に上る。今回は、救済色が強かった従来の投資とは一線を画し、成長力を高める戦略的な資金投入と位置付けられる。とはいえ、政府系ファンドとしては異例の投資規模だ。政府は今後10年で官民合わせて10兆円以上を半導体産業に投じる方針を掲げるが、効率や必要性の吟味が甘くなることがあってはならない。公正さの視点も不可欠だ。JSRは、政府系ファンドの「中立的な立場」を生かして関係者間の利害調整を進め、業界再編を主導する考えだ。だが、JICは巨額投資のリスクを負って経営権を握る。買収や統合を進める際に中立的な判断をできるかどうかは、見解が分かれよう。市場をゆがめるような再編を進めれば、長期的には産業のダイナミズムを損なう。政府系ファンドに本来期待されるのは、民間資金を集める呼び水となることだ。再編の主体はあくまでも企業である。競争環境に目配りし、産業界の潜在力を引き出す支援に徹するべきだ。,2023/7/4,JSRに政府系マネー 民間の力引き出せるのか
物価高の中、人々が安心して暮らせる水準に賃金を引き上げることが求められている。今年度の最低賃金の目安を決める議論が厚生労働省の審議会で始まった。最低限度の生活を支える役割がある。最低賃金の1・1倍未満で働く人は近年増加傾向にあり、2021年時点で1割強を占める。新型コロナウイルスの流行が本格化した20年度を除き、16年度から毎年3％以上アップしている。昨年度は全国加重平均で時給961円だった。全国の消費者物価指数は今年5月まで21カ月連続で前年同月を上回る。岸田文雄首相は1000円達成の目標を掲げるが、物価高を勘案すれば不十分だろう。正規雇用の場合、労使が直接、賃金を交渉する仕組みとして春闘がある。今春は30年ぶりの高水準となった。だが、中小企業で働く人や、全労働者の4割を占める非正規雇用は春闘の恩恵を受けられない場合が多い。これ以上、格差が広がらないよう最低賃金を引き上げていかなければならない。中小・零細企業には、経営を圧迫しかねないとして、大幅な引き上げに抵抗感を示すところもある。対応を促すための環境整備が必要だ。下請けの中小企業が、人件費の上昇分を適切に納入価格に転嫁できるようにすることが不可欠だ。大手企業は取引価格の適正化に努めるべきだ。地域間格差の解消も急がれる。22年度には、沖縄は東京より200円以上低かった。都市部と地方の差は縮まっていない。最低賃金の高い都市部へ地方から労働者が流出する一因となっており、地方議会から是正を求める声が上がっている。日本の最低賃金は、国際的にも低い。時給1000円では、年間フルタイムで働いても年収は200万円にとどまる。1人暮らしの労働者が安定した生活を送るには、1500円程度が必要とも言われており、底上げが欠かせない。岸田首相は少子化対策の柱として若者の所得向上を掲げる。将来展望が持てるよう、非正規も含めた労働条件の改善を後押ししなければならない。,2023/7/3,物価高騰下の最低賃金 安心して暮らせる水準に
金融知識が乏しい顧客に対し、十分な説明をせずに投資リスクの高い商品を売りつけていたとすれば、看過できない。金融庁は「仕組み債」の販売などに問題があったとして、千葉銀行と傘下のちばぎん証券、提携先である武蔵野銀行の3社に業務改善命令を出した。仕組み債は、デリバティブ（金融派生商品）を使った複雑な金融商品で、株価や為替などに連動して受け取れる金額が大きく変わる。高い利回りをうたう一方で、相場の動き次第で元本割れなど損失が生じる。金融商品取引法は金融機関に対し、顧客の知識や投資経験、資産状況などを事前に把握したうえで、それに応じた適切な商品を提供するよう求めている。仕組み債の特性を踏まえれば、金融知識が豊富な人だけに販売先を絞るのは当然のことだ。しかし、3社は投資経験の乏しい人にも仕組み債を勧めていた。中には初めて金融商品に投資する人もいたという。千葉銀と武蔵野銀は顧客の立場を顧みることなく、利点ばかりを強調して、ちばぎん証券につないだ。証券会社も顧客に詳細を確認しないまま販売していた。銀行経営は顧客の信頼に支えられている。「銀行が勧めるのなら」と取引に応じた人も多かったはずだ。背信行為だと言われても仕方あるまい。購入者からは、ちばぎん証券に多くの苦情が寄せられていたが、3社はそれを知りながら必要な対策を取らなかった。顧客軽視の姿勢は目に余る。仕組み債をめぐる不正は千葉銀などに限定されたものなのか、当局はチェックする必要がある。銀行の本業である貸し出し業務は低金利環境で採算が悪化している。手数料収入が期待できる仕組み債は地銀にとってうまみが大きい。金融庁によると、昨年3月時点で8割近い地銀が扱っていた。最近は販売を中止する地銀が増えているが、高リスク商品の問題が解消されたわけではない。岸田文雄政権は資産所得倍増を掲げる。個人のニーズや実情に合った金融商品を提供できる環境を整えなければ、投資促進の流れはつくれない。,2023/7/3,仕組み債で地銀処分 顧客の信頼裏切る行為だ
有事における海上保安庁と自衛隊の役割分担を明確にしておくことは重要だ。「海の警察」とも呼ばれる海保の位置づけが揺らいだり、軍事衝突に巻き込まれたりすることがあってはならない。日本が攻撃にさらされた場合、防衛相が海保を統制下に入れることができるとの規定が自衛隊法にある。ただ、そうした事態が生じる可能性は低いなどとして、具体的な手続きを含む「統制要領」は策定されていなかった。今年4月、政府は初めて統制要領をまとめ、概要を公表した。6月には伊豆大島沖で、統制要領に基づく海保と自衛隊の初の共同実動訓練も実施した。中国の軍拡などで安全保障環境が厳しさを増す中、日本への攻撃に備えておくべきだという考えが背景にある。最大のポイントは、「軍隊の機能を営むこと」は認められないと定めた海上保安庁法25条に基づき、海保の活動を非軍事分野に限定したことだ。自衛隊が侵攻への対処に集中できるよう、海保は民間船の退避や人命救助などで最大限の役割を果たすという。組織の違いを踏まえて役割分担を明示したのは妥当な判断だ。だが、海保がミサイルやドローン、機雷などで攻撃される可能性は排除できない。政府は自衛隊が持つ情報を基に危険回避に努める方針だが、有事に「安全な海域」を特定するのは極めて難しい。リスクを最小化するため、周辺国に海保の性格や活動内容を周知しておく必要がある。自衛隊との一体化を疑われるような行動も控えなければならない。海保は毎日のように沖縄県・尖閣諸島に接近してくる中国公船と、最前線で対峙（たいじ）している。警察機関として法の執行に専念することで、軍事衝突へのエスカレートを防いできた。国家間の偶発的な衝突を避けるため、状況をコントロールする知恵が求められている。南シナ海で中国と領有権や資源を争う東南アジアの国々には、海保の手法を学び、危機管理に生かそうとする動きが広がっている。自衛隊との連携強化によって、こうした海保ならではの特長が損なわれることがないよう、政府は細心の注意を払うべきだ。,2023/7/2,海保と自衛隊の連携 役割堅持し衝突の回避を
いかなる国の主権も及ばない公海における生態系の保全を目指す国際協定が、国連加盟国の会合で採択された。地球の共有財産を守る出発点にしてほしい。公海は、世界の海の3分の2を占める。すべての国が、航行、漁獲、科学的調査などを自由に実施できる原則がある。協定は、生態系に関する初のルールで、画期的な内容と言える。海洋保護区の創設や、開発行為に先立つ環境影響評価の実施を定めた。海洋生物の遺伝情報を使った新薬開発などで得られた利益を配分する仕組みを作ったり、途上国の保全活動を支援したりすることも盛り込まれた。海からもたらされる恵みは極めて大きい。取った魚は食料となる。深海にはさまざまな資源が眠る。汚染物質を分解し、大気中の熱や二酸化炭素を吸収する役割も担う。国連のグテレス事務総長は「海は地球の生命線だ」と語る。ところが、漁業者による水産資源の乱獲やプラスチックなどの汚染、地球温暖化によって、海の環境が大きく変容している。生態系への影響は深刻で、海洋生物の約1割が絶滅の危機にある。レアメタルなど貴重な資源への関心が高まり、大規模な開発が加速する恐れがある。国際社会は、2030年までに世界の陸と海の30％以上で生態系を保全する目標「30by30（サーティー・バイ・サーティー）」を掲げる。協定が、目標達成の後押しになることが期待される。ただし、沿岸国から遠く離れた保護区域の監視などを、誰が、どのように実施するのかは決まっていない。いかに経済活動とバランスを取るかも課題だ。実効性を確保する仕組み作りが欠かせない。持続可能な利用を拡大するという協定の目的を達成するには、漁業者や企業の理解と協力を得ることが重要だ。発効には60カ国以上の批准が必要だ。今年5月に広島で開かれた主要7カ国首脳会議（G7サミット）は、協定の迅速な発効を呼びかけた。生態系は重大な危機に直面しており、保全は待ったなしだ。G7議長国の日本は、早期の発効に向けてリーダーシップを発揮しなければならない。,2023/7/2,公海の生態系保全協定 共有財産を守る出発点に
香港はかつて「東洋の真珠」と呼ばれ、世界を魅了してきた。だが、今は社会に閉塞（へいそく）感が広がり、活力をなくしている。反政府的な言動を取り締まる香港国家安全維持法（国安法）が施行されて3年となった。「中国式」の統制の強化が続いている。政府に批判的な「蘋果（りんご）日報」は廃刊となり、民主派団体の多くが解散に追い込まれた。今春には、日本に留学中の香港人女性がネット投稿を問題視され、香港に一時戻った際に国安法違反容疑で逮捕された。投稿には香港独立を支持する内容が含まれていた。国安法が香港域外の行為に適用された初の事例とされる。国安法施行後、259人が逮捕され、160人が起訴された。香港政府幹部は「一般の人が法の網にかかることはあり得ない」と強調する。だが、香港警察に設置された通報窓口には約40万件の情報が寄せられ、密告を恐れる住民は言動を自己規制せざるを得ない状況となっている。警察出身者で初めて香港政府トップとなった李家超行政長官は就任後の1年間、中国の習近平国家主席が掲げる「愛国者による香港統治」の実現に注力してきた。香港政府は、2019年の大規模抗議デモで歌われた楽曲「香港に栄光あれ」の放送や配信を禁止するよう裁判所に申し立てた。学校現場での愛国教育にもさらに力を入れる構えを見せている。地方議会に当たる区議会の選挙制度を変更し、住民の直接投票で選ぶ議席を定数の9割以上から2割以下に削減する見通しだ。19年の選挙では民主派が8割超の議席を獲得したが、11月に予定される選挙では親中派議員が多数を占めるのは確実とみられている。統制の息苦しさから、住民が外国に移住する動きに歯止めがかからない。李長官は昨秋、「この2年間で労働人口のうち14万人が流出した」と説明した。香港に進出する外国企業から人材不足を懸念する声が出ている。香港が英国から中国に返還されて7月1日で26年となる。高度な自治を保障した「1国2制度」の形骸化は隠しようもない。それが国際都市としての輝きを失わせていることを、中国指導部と香港政府は直視すべきだ。,2023/7/1,統制強化続く香港 国際都市の輝き失われた
